date,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2010,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/2010,,,-21,,,,,,,,,,,,,,,,,,,,,,
3/2/2010,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2010,-22,,32,,,,,,,,,,,,,,,,,,,,,,
3/30/2010,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2010,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/2010,13,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2010,,,,,11,,12,,,,,,,,,,,,,,,,,,
5/13/2010,-13,,,,,,,,,,,,,,,,,,,,,,,,
5/27/2010,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2010,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2010,,,,,-11,,-12,,,,,,,,,,,,,,,,,,
7/8/2010,22,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2010,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2010,,,,-52,,,,,,,,,,,,,,,,,,,,,
8/11/2010,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2010,,,,141,,,,,,,,,,,,,,,,,,,,,
8/20/2010,,,,,41,,,,,,,,,,,,,,,,,,,,
9/2/2010,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2010,,,,-141,,,,,,,,,,,,,,,,,,,,,
9/23/2010,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2010,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2010,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2010,,,,52,,,,,,,,,,,,,,,,,,,,,
11/5/2010,,,,,,,14,,,,,,,,,,,,,,,,,,
11/19/2010,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2010,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2010,,,,,-41,,-14,,,,,,,,,,,,,,,,,,
12/22/2010,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2011,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2011,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2011,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/2011,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2011,,,-32,,,,,,,,,,,,,,,,,,,,,,
3/14/2011,,,11,-52,12,,,,,,,,,,,,,,,,,,,,
3/21/2011,-22,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2011,15,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2011,,,-11,,-12,,,,,,,,,,,,,,,,,,,,
5/3/2011,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2011,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2011,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/2011,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2011,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2011,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2011,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2011,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2011,,,32,,,,,,,,,,,,,,,,,,,,,,
9/6/2011,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/2011,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2011,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2011,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2011,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2011,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2011,,,,14,,,,,,,,,,,,,,,,,,,,,
12/5/2011,,,-32,,,,,,,,,,,,,,,,,,,,,,
12/19/2011,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/2011,,,32,,,,,,,,,,,,,,,,,,,,,,
6-Jan-12,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jan-12,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jan-12,,,,,13,,,,,,,,,,,,,,,,,,,,
9-Feb-12,,,,,,,11,12,,,,,,,,,,,,,,,,,
23-Feb-12,,,,,,,,,16,,,,,,,,,,,,,,,,
29-Feb-12,,,,,-13,,,,,,,,,,,,,,,,,,,,
14-Mar-12,,,,,,,,,,,,,,,,,,,,,,,,,
30-Mar-12,,,,,,,,,,,,,,,,,,,,,,,,,
3-Apr-12,,,-32,,,,-11,-12,-16,,,,,,,,,,,,,,,,
17-Apr-12,,,,,,,,,,,,,,,,,,,,,,,,,
3-May-12,-15,,,,,,,,,,,,,,,,,,,,,,,,
16-May-12,32,,,,,,,,,,,,,,,,,,,,,,,,
30-May-12,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jun-12,,,61,,,,,,,,,,,,,,,,,,,,,,
21-Jun-12,,,,-14,101,,,,,,,,,,,,,,,,,,,,
5-Jul-12,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jul-12,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul-12,-32,,,,,,,,,,,,,,,,,,,,,,,,
3-Aug-12,,,-61,,,,,,,,,,,,,,,,,,,,,,
17-Aug-12,,,,,,,,,,,,,,,,,,,,,,,,,
31-Aug-12,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-12,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-12,,,,,,,,,,,,,,,,,,,,,,,,,
12-Oct-12,,,,,-101,,,,,,,,,,,,,,,,,,,,
25-Oct-12,,,,,,,,,,,,,,,,,,,,,,,,,
8-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,
23-Nov-12,11,,12,,,,,,,,,,,,,,,,,,,,,,
7-Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,
20-Dec-12,-11,,-12,,,,,,,,,,,,,,,,,,,,,,
9-Jan-13,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jan-13,,,,,,,,,,,,,,,,,,,,,,,,,
6-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,
19-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,
6-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,
20-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,
3-Apr-13,,,,,,,,,,,,,,,,,,,,,,,,,
4-Apr-13,61,,,,,,,,,,,,,,,,,,,,,,,,
17-Apr-13,,,,,,,,,,,,,,,,,,,,,,,,,
29-Apr-13,-61,,,,,,,,,,,,,,,,,,,,,,,,
14-May-13,,,,,,,,,,,,,,,,,,,,,,,,,
28-May-13,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jun-13,32,,,,,,,,,,,,,,,,,,,,,,,,
24-Jun-13,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul-13,,,31,33,,,,,,,,,,,,,,,,,,,,,
9-Jul-13,,,,,34,,,,,,,,,,,,,,,,,,,,
23-Jul-13,,,,,,,141,,,,,,,,,,,,,,,,,,
26-Jul-13,,,,,,,,61,,,,,,,,,,,,,,,,,
5-Aug-13,,,,-33,,,,,101,,,,,,,,,,,,,,,,
7-Aug-13,,,,33,,,-141,,,,,,,,,,,,,,,,,,
22-Aug-13,,,,,,,,,,,,,,,,,,,,,,,,,
4-Sep-13,,,-31,-33,-34,,,,,,,,,,,,,,,,,,,,
18-Sep-13,,,,,,,,,,,,,,,,,,,,,,,,,
2-Oct-13,-32,,,,,,,,,,,,,,,,,,,,,,,,
18-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,
4-Nov-13,14,,,,,,,,,,,,,,,,,,,,,,,,
19-Nov-13,,,,,,,,,-101,,,,,,,,,,,,,,,,
27-Nov-13,,,,,,,,-61,,,,,,,,,,,,,,,,,
11-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,
16-Dec-13,,,,,,-81,,,,,,,,,,,,,,,,,,,
2-Jan-14,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jan-14,,,72,,,,,,,,,,,,,,,,,,,,,,
17-Jan-14,,,,,,,,,,,,,,,,,,,,,,,,,
10-Feb-14,,,-72,,,,,,,,,,,,,,,,,,,,,,
26-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,
5-Mar-14,,,11,12,,,,,,,,,,,,,,,,,,,,,
19-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,
1-Apr-14,,,,,101,,,,,,,,,,,,,,,,,,,,
10-Apr-14,,,-11,-12,,,,,,,,,,,,,,,,,,,,,
24-Apr-14,,,,,-101,,,,,,,,,,,,,,,,,,,,
8-May-14,,,,,,,,,,,,,,,,,,,,,,,,,
19-May-14,,-71,,,,,,,,,,,,,,,,,,,,,,,
2-Jun-14,,102,,,,,,,,,,,,,,,,,,,,,,,
14-Jun-14,,,31,,,,,,,,,,,,,,,,,,,,,,
27-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,
1-Jul-14,,,,141,,,,,,,,,,,,,,,,,,,,,
5-Jul-14,,,,,35,,,,,,,,,,,,,,,,,,,,
18-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jul-14,,,,-141,,,,,,,,,,,,,,,,,,,,,
7-Aug-14,,-102,,,-35,,,,,,,,,,,,,,,,,,,,
15-Aug-14,-14,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug-14,101,,,,,,,,,,,,,,,,,,,,,,,,
11-Sep-14,,,-31,,,,,,,,,,,,,,,,,,,,,,
24-Sep-14,,16,,,,,,,,,,,,,,,,,,,,,,,
4-Oct-14,,,14,,,,,,,,,,,,,,,,,,,,,,
17-Oct-14,,,,131,,,,,,,,,,,,,,,,,,,,,
30-Oct-14,,,,,13,,,,,,,,,,,,,,,,,,,,
14-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,
19-Nov-14,,-16,,,,,,,,,,,,,,,,,,,,,,,
2-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,
4-Dec-14,,16,,-131,,11,12,,,,,,,,,,,,,,,,,,
18-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jan-15,,-16,,,-13,-11,-12,,,,,,,,,,,,,,,,,,
16-Feb-15,-101,,,,,,,,,,,,,,,,,,,,,,,,
21-Feb-15,,,-14,,,,,,,,,,,,,,,,,,,,,,
6-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,
19-Mar-15,11,12,,,,,,,,,,,,,,,,,,,,,,,
1-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,
11-Apr-15,,,61,,,,,,,,,,,,,,,,,,,,,,
24-Apr-15,-11,-12,,,,,,,,,,,,,,,,,,,,,,,
15-May-15,,,,,,,,,,,,,,,,,,,,,,,,,
22-May-15,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,
8-Jun-15,102,,,,,,,,,,,,,,,,,,,,,,,,
22-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jun-15,,91,,,,,,,,,,,,,,,,,,,,,,,
25-Jun-15,,,,31,33,,,,,,,,,,,,,,,,,,,,
10-Jul-15,,,,,,101,,,,,,,,,,,,,,,,,,,
24-Jul-15,-102,,,,,,,,,,,,,,,,,,,,,,,,
7-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,
15-Aug-15,,,,-31,-33,,,,,,,,,,,,,,,,,,,,
29-Aug-15,132,,,,,,,,,,,,,,,,,,,,,,,,
11-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,
24-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,
8-Oct-15,-132,,,,,,,,,,,,,,,,,,,,,,,,
15-Oct-15,33,,,41,,,,,,,,,,,,,,,,,,,,,
23-Oct-15,,,,,133,,,,,,,,,,,,,,,,,,,,
6-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,
13-Nov-15,,,,,,,134,132,31,,,,,,,,,,,,,,,,
21-Nov-15,,,,,,,,,,43,36,,,,,,,,,,,,,,
24-Nov-15,,,,,,,,,,,,131,,,,,,,,,,,,,
26-Nov-15,,,,,,,,,,,,,35,,,,,,,,,,,,
5-Dec-15,,,,,,-101,,,,,,,,44,135,,,,,,,,,,
18-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,
23-Dec-15,,,,,,,,,,,,,,,-135,,,,,,,,,,
7-Jan-16,,,,,,,,,,,,,-35,,,,,,,,,,,,
22-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jan-16,,,,,,,-134,,,,,,,,,,,,,,,,,,
12-Feb-16,,,,,,,,-132,,,,,,,,,,,,,,,,,
18-Feb-16,,,,-41,-133,,,,,,,,,,,,,,,,,,,,
2-Mar-16,,,,,133,,,,,,,,,,,,,,,,,,,,
5-Mar-16,,,-61,,,,,,,,,-131,,,,,,,,,,,,,
8-Mar-16,,,,,,,,,-31,,,,,,,,,,,,,,,,
19-Mar-16,,-91,,,,,,,,,,,,,,,,,,,,,,,
29-Mar-16,,,,,,,,,,,,,,-44,,,,,,,,,,,
1-Apr-16,,,,,-133,,,,,,,,,,,,,,,,,,,,
4-Apr-16,,,,,,,,,,-43,-36,,,,,,,,,,,,,,
8-Apr-16,-33,,,,,,,,,,,,,,,,,,,,,,,,
23-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,
10-May-16,,,,,,,,,,,,,,,,,,,,,,,,,
24-May-16,,,,,,,,,,,,,,,,,,,,,,,,,
31-May-16,31,,,,,,,,,,,,,,,,,,,,,,,,
8-Jun-16,,33,,,,,,,,,,,,,,,,,,,,,,,
22-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jul-16,,,35,,,,,,,,,,,,,,,,,,,,,,
22-Jul-16,,,,32,,,,,,,,,,,,,,,,,,,,,
1-Aug-16,,,,,41,,,,,,,,,,,,,,,,,,,,
15-Aug-16,,,,,,44,42,36,,,,,,,,,,,,,,,,,
25-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,
7-Sep-16,,,-35,,,,,,,,,,,,,,,,,,,,,,
21-Sep-16,,,,,,,,-36,,,,,,,,,,,,,,,,,
26-Sep-16,,,,,,,-42,,,,,,,,,,,,,,,,,,
10-Oct-16,,,43,,,,,,,,,,,,,,,,,,,,,,
14-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,
26-Oct-16,,,,,,,101,,,,,,,,,,,,,,,,,,
27-Oct-16,,,,,,,,131,,,,,,,,,,,,,,,,,
10-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,
11-Nov-16,,,,,,,,,45,,,,,,,,,,,,,,,,
19-Nov-16,,,,,,,,,,91,,,,,,,,,,,,,,,
22-Nov-16,,,,,,,-101,,,,,,,,,,,,,,,,,,
6-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,
20-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,
28-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,
31-Dec-16,,,,,,,36,,,,,,,,,,,,,,,,,,
12-Jan-17,,,,,,,,,-45,,,,,,,,,,,,,,,,
14-Jan-17,,,,,,,,,35,,,,,,,,,,,,,,,,
17-Jan-17,,,,,,,,,,,,61,,,,,,,,,,,,,
30-Jan-17,,,,,,,,,,,142,,,,,,,,,,,,,,
2-Feb-17,,,,,,,,,-35,,,,,,,,,,,,,,,,
17-Feb-17,,,,,-41,,,,,,,,,,,,,,,,,,,,
1-Mar-17,,,,,,,,,,,,-61,,,,,,,,,,,,,
6-Mar-17,,-33,,,101,,,,,,,,,,,,,,,,,,,,
8-Mar-17,,,-43,,,,,,,,-142,,,,,,,,,,,,,,
16-Mar-17,,,,-32,,-44,,,,,,,,,,,,,,,,,,,
30-Mar-17,-31,,,,,,,,,,,,,,,,,,,,,,,,
4-Apr-17,,,,,,,,-131,,,,,,,,,,,,,,,,,
7-Apr-17,11,12,,,,,-36,,,,,,,,,,,,,,,,,,
12-Apr-17,,,,,-101,,,,,,,,,,,,,,,,,,,,
26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,
10-May-17,,,,,,,,,,-91,,,,,,,,,,,,,,,
26-May-17,-11,-12,,,,,,,,,,,,,,,,,,,,,,,
9-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jun-17,31,,,,,,,,,,,,,,,,,,,,,,,,
26-Jun-17,,102,,,,,,,,,,,,,,,,,,,,,,,
3-Jul-17,,,142,,,,,,,,,,,,,,,,,,,,,,
7-Jul-17,,,,103,,,,,,,,,,,,,,,,,,,,,
20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul-17,,,,,,143,,,,,,,,,,,,,,,,,,,
3-Aug-17,,,,,113,,,,,,,,,,,,,,,,,,,,
8-Aug-17,,,,,,,61,,,,,,,,,,,,,,,,,,
15-Aug-17,,,,,,,,35,32,131,,,,,,,,,,,,,,,
22-Aug-17,,,,,,,,,,,41,,,,,,,,,,,,,,
25-Aug-17,,,,,,,,,,,,36,,,,,,,,,,,,,
30-Aug-17,,,,-103,,,,,,,,,101,,,,,,,,,,,,
15-Sep-17,,,,,,,-61,,,,,,,,,,,,,,,,,,
29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,
