"","date","Matariano.Bay.in.eastern.Samar","Battan.Coastal.waters","coastal.waters.of.Bolinao.and.Anda.in.Pangasinan","Balite.Bay.in.Mati.Davao.Oriental","coastal.waters.of.Milagros.in.Masbate","Irong.Irong.Bay.western.samar","Cambatutay.Bay..Western.Samar"
"560",2021-12-12,0,1,0,0,1,0,0
"561",2021-12-19,0,1,0,0,1,0,0
"562",2021-12-26,0,1,0,0,1,0,0
"563",2022-01-02,0,1,0,0,1,0,0
"564",2022-01-09,0,1,0,0,1,0,0
"565",2022-01-16,0,1,0,0,1,0,0
"566",2022-01-23,0,1,0,0,1,0,0
"567",2022-01-30,0,1,0,0,1,0,0
"568",2022-02-06,0,1,0,0,1,0,0
"569",2022-02-13,0,0,0,0,1,0,0
"570",2022-02-20,0,0,0,0,1,0,0
"571",2022-02-27,0,0,0,0,1,0,0
"572",2022-03-06,0,0,1,0,1,0,0
"573",2022-03-13,0,0,1,0,1,0,0
"574",2022-03-20,0,0,1,0,1,0,0
"575",2022-03-27,0,0,1,0,1,0,0
"576",2022-04-03,0,0,1,0,1,0,0
"577",2022-04-10,0,0,1,0,1,0,0
"578",2022-04-17,0,0,0,0,1,0,0
"579",2022-04-24,0,0,0,0,1,0,0
"580",2022-05-01,0,0,0,0,1,0,0
"581",2022-05-08,0,0,0,0,1,0,0
"582",2022-05-15,0,0,0,0,1,0,0
"583",2022-05-22,0,0,0,0,1,0,0
"584",2022-05-29,0,0,0,0,1,0,0
"585",2022-06-05,0,0,0,0,1,0,0
"586",2022-06-12,0,0,0,0,1,0,0
"587",2022-06-19,0,0,0,0,0,0,0
"588",2022-06-26,0,0,0,0,0,0,0
"589",2022-07-03,0,0,0,0,0,0,0
"590",2022-07-10,0,0,0,0,0,0,0
"591",2022-07-17,0,0,0,0,0,0,0
"592",2022-07-24,1,0,0,0,0,0,0
"593",2022-07-31,1,0,0,0,0,0,0
"594",2022-08-07,1,0,0,0,0,0,0
"595",2022-08-14,1,0,0,0,0,0,0
"596",2022-08-21,1,0,0,0,0,0,0
"597",2022-08-28,1,0,0,0,0,0,0
"598",2022-09-04,1,0,0,0,0,0,0
"599",2022-09-11,1,0,0,0,1,0,0
"600",2022-09-18,1,0,0,0,1,0,0
"601",2022-09-25,1,0,0,0,1,0,0
"602",2022-10-02,1,0,0,0,1,0,0
"603",2022-10-09,0,0,0,0,1,1,0
"604",2022-10-16,0,0,0,0,1,1,0
"605",2022-10-23,0,0,0,0,1,1,0
"606",2022-10-30,0,0,0,0,1,1,0
"607",2022-11-06,0,0,0,0,1,1,0
"608",2022-11-13,0,0,0,0,1,1,0
"609",2022-11-20,0,0,0,0,1,1,0
"610",2022-11-27,0,0,0,0,1,1,0
